Customer_ID,Age,Occupation,Annual_Income,Credit_Score,City
1001,56,Engineer,73441,427,Kochi
1002,46,Consultant,20846,341,Chennai
1003,32,Student,30954,655,Bangalore
1004,60,Student,99239,340,Hyderabad
1005,25,Consultant,133689,333,Chennai
1006,38,Manager,66514,316,Delhi
1007,56,Student,108236,452,Kochi
1008,36,Engineer,117579,677,Delhi
1009,40,Engineer,148644,641,Mumbai
1010,28,Teacher,26469,326,Hyderabad
1011,28,Student,50105,586,Chennai
1012,41,Manager,62101,467,Delhi
1013,53,Consultant,84323,567,Hyderabad
1014,57,Consultant,111922,754,Mumbai
1015,41,Manager,78067,700,Bangalore
1016,20,Self-Employed,69376,775,Kochi
1017,39,Teacher,65587,429,Hyderabad
1018,19,Consultant,56976,662,Hyderabad
1019,41,Student,124587,591,Bangalore
1020,61,Teacher,147534,670,Hyderabad
1021,47,Student,87584,328,Mumbai
1022,55,Engineer,124537,448,Mumbai
1023,19,Teacher,98477,595,Bangalore
1024,38,Consultant,130911,310,Kochi
1025,50,Teacher,62533,811,Chennai
1026,29,Teacher,21828,412,Delhi
1027,39,Teacher,21917,486,Chennai
1028,61,Self-Employed,40618,526,Hyderabad
1029,42,Teacher,52254,609,Delhi
1030,44,Student,125292,397,Bangalore
1031,59,Engineer,136714,354,Bangalore
1032,45,Manager,67362,705,Kochi
1033,33,Teacher,40128,368,Delhi
1034,32,Consultant,143781,611,Mumbai
1035,64,Teacher,131281,588,Delhi
1036,61,Consultant,79383,847,Hyderabad
1037,20,Student,85545,447,Mumbai
1038,54,Consultant,102180,766,Bangalore
1039,24,Manager,107958,543,Delhi
1040,38,Engineer,29865,790,Chennai
1041,26,Consultant,22219,806,Kochi
1042,56,Consultant,59809,664,Chennai
1043,35,Engineer,136748,781,Kochi
1044,21,Manager,25287,500,Hyderabad
1045,42,Teacher,146593,453,Chennai
1046,31,Consultant,54387,749,Delhi
1047,26,Engineer,28512,800,Delhi
1048,43,Student,21342,372,Chennai
1049,19,Engineer,83076,595,Delhi
1050,37,Student,128872,316,Hyderabad
1051,45,Manager,39216,516,Mumbai
1052,64,Teacher,137512,360,Hyderabad
1053,24,Engineer,136682,341,Kochi
1054,61,Self-Employed,113070,324,Hyderabad
1055,25,Consultant,99767,338,Kochi
1056,64,Manager,117829,430,Delhi
1057,52,Engineer,46614,797,Mumbai
1058,31,Consultant,56258,528,Delhi
1059,34,Engineer,113789,407,Bangalore
1060,53,Student,62078,471,Delhi
1061,57,Engineer,126288,734,Kochi
1062,21,Self-Employed,103524,777,Delhi
1063,19,Engineer,116573,401,Delhi
1064,23,Engineer,32219,823,Mumbai
1065,59,Self-Employed,20235,574,Delhi
1066,21,Manager,62929,343,Mumbai
1067,46,Engineer,147309,316,Chennai
1068,35,Self-Employed,87444,629,Bangalore
1069,43,Consultant,28567,796,Mumbai
1070,61,Student,121834,311,Kochi
1071,51,Student,90792,617,Chennai
1072,27,Engineer,85441,515,Mumbai
1073,53,Manager,104555,638,Mumbai
1074,31,Manager,93698,380,Bangalore
1075,48,Consultant,144450,784,Kochi
1076,32,Engineer,137248,673,Hyderabad
1077,25,Student,25415,499,Hyderabad
1078,31,Manager,56159,836,Mumbai
1079,40,Engineer,63925,765,Delhi
1080,57,Manager,146523,388,Kochi
1081,38,Self-Employed,25951,567,Chennai
1082,33,Manager,107388,788,Delhi
1083,62,Student,28007,837,Delhi
1084,35,Teacher,146730,346,Kochi
1085,64,Consultant,61832,587,Mumbai
1086,41,Consultant,78596,315,Mumbai
1087,43,Student,141101,700,Mumbai
1088,42,Manager,50523,385,Mumbai
1089,62,Engineer,108861,549,Hyderabad
1090,58,Manager,144194,690,Mumbai
1091,46,Student,106740,634,Hyderabad
1092,32,Consultant,35524,818,Hyderabad
1093,62,Manager,149028,436,Mumbai
1094,18,Consultant,39282,797,Bangalore
1095,42,Engineer,43930,776,Chennai
1096,24,Consultant,20077,522,Delhi
1097,26,Consultant,125881,671,Hyderabad
1098,41,Teacher,145501,701,Kochi
1099,18,Teacher,40611,742,Kochi
1100,61,Self-Employed,36984,789,Chennai
1101,25,Teacher,34060,572,Kochi
1102,41,Consultant,102985,825,Bangalore
1103,28,Student,104056,458,Kochi
1104,34,Consultant,145329,451,Delhi
1105,25,Student,63303,487,Delhi
1106,52,Student,79207,397,Hyderabad
1107,52,Teacher,95046,430,Mumbai
1108,50,Manager,49287,470,Bangalore
1109,22,Engineer,113709,482,Hyderabad
1110,59,Teacher,59711,663,Bangalore
1111,56,Teacher,31954,338,Mumbai
1112,58,Manager,93340,826,Kochi
1113,45,Engineer,92101,796,Kochi
1114,24,Consultant,91520,815,Mumbai
1115,26,Self-Employed,107062,648,Hyderabad
1116,25,Self-Employed,122974,696,Mumbai
1117,29,Consultant,38574,460,Chennai
1118,51,Teacher,29184,315,Delhi
1119,50,Engineer,39096,792,Hyderabad
1120,40,Teacher,87728,725,Bangalore
1121,41,Student,54016,407,Chennai
1122,54,Teacher,31246,749,Hyderabad
1123,52,Teacher,65558,610,Mumbai
1124,61,Consultant,138721,469,Mumbai
1125,57,Consultant,38381,845,Mumbai
1126,39,Consultant,147796,713,Mumbai
1127,44,Self-Employed,56455,550,Bangalore
1128,52,Student,112263,440,Chennai
1129,18,Consultant,24018,573,Kochi
1130,52,Engineer,31302,715,Delhi
1131,54,Self-Employed,87506,338,Bangalore
1132,64,Manager,61157,328,Bangalore
1133,31,Engineer,74917,776,Kochi
1134,20,Engineer,112738,617,Kochi
1135,18,Consultant,116646,544,Delhi
1136,22,Manager,103122,571,Delhi
1137,43,Manager,44519,739,Kochi
