Customer_ID,Amount,Merchant_Category,Transaction_Date,Payment_Method
1231,2142.21,Shopping,2023-01-01,Net Banking
1178,1125.92,Travel,2023-01-02,Net Banking
1063,2125.07,Fuel,2023-01-03,Credit Card
1485,2238.07,Travel,2023-01-04,Net Banking
1116,203.02,Restaurants,2023-01-05,Net Banking
1191,2214.49,Fuel,2023-01-06,Net Banking
1062,1148.38,Shopping,2023-01-07,UPI
1256,1300.56,Fuel,2023-01-08,Credit Card
1483,1585.15,Restaurants,2023-01-09,Net Banking
1007,2319.64,Online Services,2023-01-10,Credit Card
1155,96.83,Travel,2023-01-11,Credit Card
1092,1218.27,Restaurants,2023-01-12,Credit Card
1470,1734.92,Online Services,2023-01-13,Net Banking
1014,1820.63,Fuel,2023-01-14,Net Banking
1455,1746.7,Fuel,2023-01-15,Credit Card
1229,379.37,Restaurants,2023-01-16,UPI
1086,783.52,Shopping,2023-01-17,Credit Card
1133,928.85,Fuel,2023-01-18,UPI
1183,2020.87,Shopping,2023-01-19,Credit Card
1386,732.96,Shopping,2023-01-20,Credit Card
1062,566.23,Shopping,2023-01-21,Credit Card
1219,2395.75,Groceries,2023-01-22,Net Banking
1405,71.72,Online Services,2023-01-23,UPI
1246,2494.66,Online Services,2023-01-24,UPI
1230,1708.21,Fuel,2023-01-25,Credit Card
1079,2079.75,Fuel,2023-01-26,Net Banking
1149,771.82,Shopping,2023-01-27,Net Banking
1138,85.07,Groceries,2023-01-28,UPI
1471,1857.78,Shopping,2023-01-29,Net Banking
1314,2093.65,Groceries,2023-01-30,UPI
1376,1864.17,Shopping,2023-01-31,UPI
1423,399.98,Travel,2023-02-01,UPI
1389,1895.9,Travel,2023-02-02,Net Banking
1065,1933.86,Restaurants,2023-02-03,UPI
1013,1663.42,Shopping,2023-02-04,UPI
1213,1926.98,Fuel,2023-02-05,Credit Card
1474,2122.51,Online Services,2023-02-06,UPI
1242,1553.33,Restaurants,2023-02-07,UPI
1493,267.08,Fuel,2023-02-08,Credit Card
1213,1244.69,Travel,2023-02-09,Credit Card
1181,240.24,Shopping,2023-02-10,Net Banking
1338,1048.48,Restaurants,2023-02-11,UPI
1485,1047.41,Shopping,2023-02-12,Net Banking
1173,211.72,Travel,2023-02-13,Net Banking
1160,904.61,Restaurants,2023-02-14,Credit Card
1164,321.95,Travel,2023-02-15,Net Banking
1465,2030.18,Groceries,2023-02-16,UPI
1483,2371.84,Travel,2023-02-17,Credit Card
1497,227.18,Shopping,2023-02-18,UPI
1188,2390.03,Online Services,2023-02-19,UPI
1395,1330.31,Travel,2023-02-20,Credit Card
1191,783.94,Fuel,2023-02-21,UPI
1405,238.31,Online Services,2023-02-22,Credit Card
1308,1276.53,Groceries,2023-02-23,UPI
1256,1996.56,Restaurants,2023-02-24,Credit Card
1183,1782.36,Restaurants,2023-02-25,Net Banking
1117,173.05,Online Services,2023-02-26,UPI
1282,228.61,Restaurants,2023-02-27,Credit Card
1196,1037.04,Travel,2023-02-28,UPI
1034,773.46,Online Services,2023-03-01,UPI
1052,619.34,Shopping,2023-03-02,UPI
1112,738.46,Travel,2023-03-03,Credit Card
1252,2018.53,Travel,2023-03-04,Net Banking
1082,2326.61,Travel,2023-03-05,Net Banking
1232,1042.5,Shopping,2023-03-06,Net Banking
1227,2269.97,Groceries,2023-03-07,Credit Card
1233,837.66,Fuel,2023-03-08,Net Banking
1221,1217.27,Restaurants,2023-03-09,Credit Card
1436,603.77,Online Services,2023-03-10,UPI
1413,1619.17,Groceries,2023-03-11,UPI
1422,2448.5,Online Services,2023-03-12,Net Banking
1042,1528.56,Restaurants,2023-03-13,Credit Card
1021,926.64,Shopping,2023-03-14,UPI
1042,1637.15,Travel,2023-03-15,Credit Card
1397,351.16,Travel,2023-03-16,Credit Card
1113,2227.21,Shopping,2023-03-17,UPI
1105,1282.56,Groceries,2023-03-18,Credit Card
1192,1150.91,Groceries,2023-03-19,UPI
1017,1485.37,Online Services,2023-03-20,UPI
1120,1580.72,Shopping,2023-03-21,UPI
1393,225.85,Groceries,2023-03-22,Credit Card
1425,1722.41,Shopping,2023-03-23,UPI
1129,642.73,Restaurants,2023-03-24,Credit Card
1130,1799.18,Travel,2023-03-25,UPI
1060,2065.21,Travel,2023-03-26,UPI
1048,2019.7,Travel,2023-03-27,Net Banking
1029,1403.63,Shopping,2023-03-28,Net Banking
1097,1324.42,Shopping,2023-03-29,Net Banking
1010,400.05,Online Services,2023-03-30,Credit Card
1242,1949.6,Travel,2023-03-31,Credit Card
1314,714.95,Online Services,2023-04-01,UPI
1444,1266.9,Travel,2023-04-02,UPI
1232,746.47,Online Services,2023-04-03,UPI
1277,377.88,Online Services,2023-04-04,UPI
1284,1592.42,Restaurants,2023-04-05,Credit Card
1203,183.11,Online Services,2023-04-06,UPI
1247,1884.18,Shopping,2023-04-07,UPI
1290,828.09,Online Services,2023-04-08,Net Banking
1264,50.33,Travel,2023-04-09,UPI
1443,1302.27,Online Services,2023-04-10,UPI
1214,164.79,Groceries,2023-04-11,UPI
1200,726.62,Fuel,2023-04-12,Credit Card
1433,1782.09,Travel,2023-04-13,Net Banking
1079,203.59,Groceries,2023-04-14,UPI
1401,2106.38,Travel,2023-04-15,UPI
1444,59.36,Shopping,2023-04-16,Net Banking
1343,654.72,Fuel,2023-04-17,UPI
1344,1865.21,Fuel,2023-04-18,Credit Card
1173,824.86,Shopping,2023-04-19,UPI
1467,299.64,Fuel,2023-04-20,Credit Card
1069,932.57,Shopping,2023-04-21,Credit Card
1416,712.46,Groceries,2023-04-22,UPI
1428,2114.64,Restaurants,2023-04-23,Net Banking
1449,817.7,Travel,2023-04-24,Credit Card
1087,1982.88,Shopping,2023-04-25,Net Banking
1101,2235.09,Travel,2023-04-26,UPI
1008,1112.85,Groceries,2023-04-27,Credit Card
1333,2279.36,Restaurants,2023-04-28,UPI
1200,974.43,Groceries,2023-04-29,Net Banking
1087,2411.99,Fuel,2023-04-30,UPI
1043,268.76,Travel,2023-05-01,UPI
1385,1733.2,Restaurants,2023-05-02,Credit Card
1109,1259.84,Fuel,2023-05-03,UPI
1435,999.74,Restaurants,2023-05-04,UPI
1408,1600.14,Fuel,2023-05-05,UPI
1483,1774.45,Groceries,2023-05-06,Credit Card
1152,60.69,Shopping,2023-05-07,Net Banking
1017,459.04,Travel,2023-05-08,Net Banking
1133,1796.96,Online Services,2023-05-09,UPI
1148,1682.64,Online Services,2023-05-10,Credit Card
1277,2416.82,Groceries,2023-05-11,UPI
1232,1914.54,Travel,2023-05-12,Net Banking
1314,2379.39,Travel,2023-05-13,Credit Card
1415,1771.22,Groceries,2023-05-14,Net Banking
1366,780.23,Travel,2023-05-15,Net Banking
1228,308.14,Shopping,2023-05-16,Credit Card
1139,1965.47,Groceries,2023-05-17,Credit Card
1436,1628.17,Shopping,2023-05-18,UPI
1399,168.06,Travel,2023-05-19,UPI
1211,932.12,Groceries,2023-05-20,Net Banking
1391,2394.16,Travel,2023-05-21,Credit Card
1499,1275.98,Groceries,2023-05-22,Credit Card
1028,1110.19,Travel,2023-05-23,UPI
1051,1171.36,Shopping,2023-05-24,Net Banking
1491,561.76,Shopping,2023-05-25,Net Banking
1442,953.33,Travel,2023-05-26,UPI
1261,956.04,Groceries,2023-05-27,Credit Card
1261,178.27,Online Services,2023-05-28,UPI
1350,1930.54,Shopping,2023-05-29,UPI
1352,1070.44,Shopping,2023-05-30,UPI
1008,2064.34,Fuel,2023-05-31,UPI
1320,2133.35,Online Services,2023-06-01,Credit Card
1138,569.39,Travel,2023-06-02,UPI
1038,1660.52,Groceries,2023-06-03,Credit Card
1111,1207.09,Fuel,2023-06-04,UPI
1480,2206.38,Travel,2023-06-05,Net Banking
1368,578.56,Restaurants,2023-06-06,Credit Card
1220,1710.64,Shopping,2023-06-07,Net Banking
1337,1538.99,Restaurants,2023-06-08,UPI
1223,773.49,Shopping,2023-06-09,UPI
1136,384.67,Shopping,2023-06-10,UPI
1256,1646.52,Restaurants,2023-06-11,Credit Card
1360,1859.56,Restaurants,2023-06-12,Net Banking
1409,823.29,Travel,2023-06-13,Credit Card
1329,1629.84,Fuel,2023-06-14,Credit Card
1450,1018.07,Fuel,2023-06-15,UPI
1463,1797.36,Restaurants,2023-06-16,Net Banking
1434,538.08,Travel,2023-06-17,UPI
1451,2231.03,Fuel,2023-06-18,Credit Card
1049,754.15,Travel,2023-06-19,UPI
1292,951.08,Travel,2023-06-20,Net Banking
1382,192.33,Shopping,2023-06-21,UPI
1324,323.2,Fuel,2023-06-22,Net Banking
1078,1313.86,Fuel,2023-06-23,Net Banking
1105,705.6,Shopping,2023-06-24,UPI
1169,2096.93,Restaurants,2023-06-25,Credit Card
1217,86.0,Shopping,2023-06-26,UPI
1378,978.78,Fuel,2023-06-27,Credit Card
1119,876.5,Fuel,2023-06-28,Credit Card
1190,97.35,Restaurants,2023-06-29,UPI
1255,354.7,Shopping,2023-06-30,Credit Card
1370,1063.42,Groceries,2023-07-01,Credit Card
1266,1257.52,Groceries,2023-07-02,UPI
1149,1040.51,Restaurants,2023-07-03,UPI
1164,1350.8,Shopping,2023-07-04,UPI
1140,1508.07,Shopping,2023-07-05,Credit Card
1347,74.31,Travel,2023-07-06,Net Banking
1488,1187.03,Fuel,2023-07-07,Credit Card
1258,2410.57,Online Services,2023-07-08,Net Banking
1374,1321.63,Restaurants,2023-07-09,UPI
1269,1709.98,Online Services,2023-07-10,Net Banking
1181,814.07,Online Services,2023-07-11,UPI
1160,1946.28,Restaurants,2023-07-12,UPI
1351,1943.66,Shopping,2023-07-13,Net Banking
1400,1327.18,Restaurants,2023-07-14,UPI
1288,2441.23,Online Services,2023-07-15,Net Banking
1288,357.6,Fuel,2023-07-16,UPI
1380,91.52,Fuel,2023-07-17,Credit Card
1226,1936.89,Fuel,2023-07-18,Credit Card
1011,2027.53,Shopping,2023-07-19,UPI
1010,344.51,Groceries,2023-07-20,UPI
1271,700.68,Restaurants,2023-07-21,Net Banking
1273,93.0,Fuel,2023-07-22,Credit Card
1424,768.61,Restaurants,2023-07-23,Net Banking
1402,1944.2,Fuel,2023-07-24,UPI
1183,1319.0,Shopping,2023-07-25,UPI
1457,902.83,Groceries,2023-07-26,Net Banking
1153,960.76,Groceries,2023-07-27,UPI
1488,53.32,Fuel,2023-07-28,Credit Card
1315,784.51,Shopping,2023-07-29,Net Banking
1334,1633.82,Travel,2023-07-30,Credit Card
1124,2436.78,Restaurants,2023-07-31,Credit Card
1473,2125.3,Restaurants,2023-08-01,Credit Card
1114,107.81,Online Services,2023-08-02,Net Banking
1278,2251.47,Shopping,2023-08-03,UPI
1500,1968.84,Online Services,2023-08-04,Credit Card
1414,1961.92,Fuel,2023-08-05,Credit Card
1468,1172.09,Online Services,2023-08-06,Credit Card
1213,1025.11,Groceries,2023-08-07,UPI
1172,792.14,Restaurants,2023-08-08,UPI
1288,210.95,Online Services,2023-08-09,Net Banking
1435,609.18,Groceries,2023-08-10,UPI
